"ID","Type","SKU","Name","Published","Is featured?","Visibility in catalog","Short description","Description","Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?","Stock","Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price","Categories","Tags","Shipping class","Images","Download limit","Download expiry days","Parent","Grouped products","Upsells","Cross - sells","External URL","Button text","Position","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global"
,,,"14K Gold Plated Minimalist Layered Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Elegant
Type:Layer Sets
Material:Stainless Steel
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$3.95",,,,"https://img.ltwebstatic.com/images3_pi/2022/03/24/164811314700cf55e00689b9a5116cebfdc75554e5.jpg,https://img.ltwebstatic.com/images3_pi/2022/03/24/16481131496e422511c9d705a9806acf796cb7782b.jpg,https://img.ltwebstatic.com/images3_pi/2022/03/24/1648113152726b2f27a07e5a3a25fba0072b1b6b93.jpg",,,,,,,,,,,"39-44 cm",,
,,,"MOTF PREMIUM 14K GOLD PLATED ROUND PENDANT NECKLACE",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Details:Round
Type:Pendant Necklaces
Material:Stainless Steel
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$12.95",,,,"https://img.ltwebstatic.com/images3_pi/2022/04/20/16504194966c7de25c7e34853bd7540d7beab516c8.jpg,https://img.ltwebstatic.com/images3_pi/2022/05/23/16532860921904a93ca04817b48c955e86dfd4ba84.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/20/1650419535dffddfeacfdb923989bbada1c02d20b5.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/20/165041954035f805521ef9b401dd858be7dde59553.jpg,https://img.ltwebstatic.com/images3_pi/2022/05/23/165328609429a5a8f54be0908908a695bcc5bc6970.jpg,https://img.ltwebstatic.com/images3_pi/2022/05/23/1653286095d7729aa6354e466f08372a14b1ced49d.jpg,https://img.ltwebstatic.com/images3_pi/2022/05/23/1653286097d79b85a21bc4b5d8ebda6bded7965368.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/20/1650419523ea0c66a1e1b925191a57b50eb41c3463.jpg,https://img.ltwebstatic.com/images3_pi/2022/05/23/1653286099c16d00669cfc94be05504c2265687a16.jpg,https://img.ltwebstatic.com/images3_pi/2022/05/23/1653286101347ce0849e639630de5f0fb6ea7a8d88.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/20/1650419516e76f19b6d2659045420042dd73b93f86.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/20/165041955554a2edbce8e23a11c3a27ab4b7b652ed.jpg",,,,,,,,,,,"45 cm",,
,,,"Gold Plated Minimalist Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Type:Chain Necklaces
Magnetic:No
Material:Copper
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$3.95",,,,"https://img.ltwebstatic.com/images3_pi/2022/03/14/1647250751675ffd716f877c33020febe2544514cc.jpg,https://img.ltwebstatic.com/images3_pi/2022/03/14/16472507548fe011f4839140c66d62a2a6c9ba4f0f.jpg,https://img.ltwebstatic.com/images3_pi/2022/03/14/16472507558f432dfd4ec7d60a5caeab031a147cdb.jpg",,,,,,,,,,,"50 cm",,
,,,"Men Platinum Plated Minimalist Necklace",,,,,"Gender:Men
Gender:Women
Quantity:1 piece
Style:Fashionable
Type:Chain Necklaces
Material:Stainless Steel
Color:Silver
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$1.95",,,,"https://img.ltwebstatic.com/images3_pi/2021/09/15/1631686301a81878237c7faf7dd2759cf94b90627a.jpg,https://img.ltwebstatic.com/images3_pi/2021/09/15/16316863038ee29e74faf1ed2cc64fd5f0811223c0.jpg,https://img.ltwebstatic.com/images3_pi/2021/09/15/16316863050fa41944d0cc1d36dd2dba4992aa9e12.jpg,https://img.ltwebstatic.com/images3_pi/2021/09/15/1631686306b1530c6bebe4a85efb3d12a3abd59be0.jpg",,,,,,,,,,,"60 cm",,
,,,"MOTF PREMIUM 18K GOLD PLATED ZIRCON LETTER PENDANT NECKLACE",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Details:Letter
Type:Pendant Necklaces
Material:Copper Alloy
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$10.95",,,,"https://img.ltwebstatic.com/images3_pi/2022/03/09/1646812388ee6c3c255789b04bed7a10e94f5c7537.jpg,https://img.ltwebstatic.com/images3_pi/2022/03/09/16468123867b9a4a75b9c798b13eab92fcf04be633.jpg,https://img.ltwebstatic.com/images3_pi/2022/03/09/1646812385983bf41a528d578d44458516497d0659.jpg,https://img.ltwebstatic.com/images3_pi/2022/03/09/1646812389f5b393cb6412f91e505a57e5b593ca17.jpg,https://img.ltwebstatic.com/images3_pi/2022/03/09/1646812390c8fafe5dd2346faa985cb15914fd8916.jpg,https://img.ltwebstatic.com/images3_pi/2022/03/09/164681239103fdc6a02e5eeb9d318e000f9f249f23.jpg",,,,,,,,,,,"45 cm",,
,,,"14K Gold Plated Rhinestone Pendant Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Type:Pendant Necklaces
Material:Stainless Steel
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$4.95",,,,"https://img.ltwebstatic.com/images3_pi/2022/04/11/1649671026065ef73ad69097530787d744b7c8b601.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/11/1649671028630bc4b5e870d3105acfb7feea3bf6ea.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/11/164967103065267179f7c1dd0a79647d9431a4e84a.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/11/164967103192876e93cadd607fc1931298a5ffe16f.jpg",,,,,,,,,,,"38-43 cm",,
,,,"MOTF PREMIUM 18K GOLD PLATED FAUX PEARL DECOR LETTER CHARM NECKLACE",,,,,"Gender:Women
Quantity:1 piece
Style:Elegant
Details:Letter
Details:Pearls
Type:Pendant Necklaces
Magnetic:No
Material:Copper
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$16.95",,,,"https://img.ltwebstatic.com/images3_pi/2022/04/18/1650247215e65866d508fbd05c94e083e4dca3cfe6.jpg,https://img.ltwebstatic.com/images3_pi/2022/05/26/1653561884e1e287490c88b45ae22a8e73f73f664d.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/18/16502472220cc9a2dcb4662a710de44163d084dc66.jpg,https://img.ltwebstatic.com/images3_pi/2022/05/26/1653561886c18b6e1503011eadb929833504969f02.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/18/165024722627b001bdeb5d72f4fad0368542957c65.jpg,https://img.ltwebstatic.com/images3_pi/2022/05/26/16535618886d74daaab17dba6daa7a4816930e6f81.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/18/1650247220cbd80e26cc12ecade978010a445dd61b.jpg,https://img.ltwebstatic.com/images3_pi/2022/05/26/1653561890c66e32858b5889961f9ec718e51b28b3.jpg,https://img.ltwebstatic.com/images3_pi/2022/05/26/16535618915e8eca88269767c3f66560b4de734527.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/18/1650247217d331c2e9213e86c48d275630a7471160.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/18/1650247223c138de8b576dd56be648f4d7828e001b.jpg,https://img.ltwebstatic.com/images3_pi/2022/05/26/16535618948805dd7b49cd86474e8ae661c14be0a1.jpg",,,,,,,,,,,"46.2 cm",,
,,,"18K Gold Plated Zircon Flower Charm Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Details:Flowers
Type:Pendant Necklaces
Magnetic:No
Material:Copper
Color:Gold
Metals Type:K-Gold
Metals Type:Artificial Zircon",,,,,,,,,,,,,,,,,"AU$3.95",,,,"https://img.ltwebstatic.com/images3_pi/2022/05/17/1652764213849e6f5cfd44eaaf1140bae81e3cb274.jpg,https://img.ltwebstatic.com/images3_pi/2022/05/17/1652764214694a18c9ef0bf6552fc26eb9ed6ebe1f.jpg,https://img.ltwebstatic.com/images3_pi/2022/05/17/16527642154cb5bb0ae353532676b7087b0f9987e5.jpg,https://img.ltwebstatic.com/images3_pi/2022/05/17/1652764216d3bff5c9d89cbf31d78c7645947ac1b0.jpg",,,,,,,,,,,"40-46 cm",,
,,,"2pcs 14K Gold Plated Minimalist Necklace",,,,,"Gender:Women
Quantity:2 pcs
Style:Elegant
Material:Stainless Steel
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$1.95",,,,"https://img.ltwebstatic.com/images3_pi/2021/12/27/1640598999b982b0094bc72db2f50b57d765df6c32.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/27/164059900434f273cbab444693df9ff3e15c65da0b.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/27/164059900661267af9f3f4b476319c22b2a1317ac3.jpg",,,,,,,,,,,"39-44 cm",,
,,,"Men 18K Gold Plated Minimalist Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Elegant
Material:Copper
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$4.95",,,,"https://img.ltwebstatic.com/images3_pi/2022/05/09/165208555766d9ee16446fcf45225ab6f7fb350747.jpg,https://img.ltwebstatic.com/images3_pi/2022/05/09/165208555865666be23335c6d3267493bb29a48528.jpg,https://img.ltwebstatic.com/images3_pi/2022/05/09/16520855598c6f4c73bdef22fed4dd847d53c5d8a3.jpg,https://img.ltwebstatic.com/images3_pi/2022/05/09/16520855648e26691e0a7d6d7a7afbc2ffef1cb994.jpg",,,,,,,,,,,"41-46 cm",,
,,,"Rhinestone Round Charm Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Details:Rhinestone
Type:Pendant Necklaces
Material:Stainless Steel
Color:Rose Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$4.95",,,,"https://img.ltwebstatic.com/images3_pi/2021/12/21/16400543910d0fac44aeef5de507b0d6471ee98392.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/21/1640054393e42117f36c1ce1fa9b66463a2b8db207.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/21/1640054394451567e942f88841bcebdd2406401387.jpg",,,,,,,,,,,"39-44 cm",,
,,,"18K Gold Plated Heart Zircon Charm Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Details:Heart
Details:Rhinestone
Type:Pendant Necklaces
Material:Artificial Zircon
Color:Silver
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$4.95",,,,"https://img.ltwebstatic.com/images3_pi/2021/11/05/1636100964f103d042603540352f6b510b571c1f72.jpg,https://img.ltwebstatic.com/images3_pi/2021/11/05/1636100975e0e28ca102aa33d4498a954aa8c003b1.jpg,https://img.ltwebstatic.com/images3_pi/2021/11/05/163610097838db5ec0d37b79e501e2ae248f26bb8a.jpg",,,,,,,,,,,"45.5 cm",,
,,,"Natural Pearl Beaded Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Elegant
Details:Pearls
Material:Natural Pearl
Color:White
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$9.95",,,,"https://img.ltwebstatic.com/images3_pi/2022/04/12/16497552517b5aaf8ba975de2e12291275d99a8f66.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/12/164975525344742c3d1024890b933a909d077ae0b6.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/12/16497552549e6f48b5d67489482ace947775fae6ce.jpg",,,,,,,,,,,"53-61 cm",,
,,,"18K Gold Plated Heart & Letter Decor Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Details:Heart
Details:Letter
Type:Pendant Necklaces
Material:Stainless Steel
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$4.95",,,,"https://img.ltwebstatic.com/images3_pi/2021/12/22/16401592446213328bd09e367c8201c7b949655631.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/21/164006905342303f697e8bd23e796b50969e8847f1.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/22/164015924615b9f491748e535c354b45fe0c36af54.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/21/16400690571905f7ee8177a2d46588d4b7a320b1bc.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/21/16400690557ab564c9e5c24c40ce65d749c14e1556.jpg",,,,,,,,,,,"45 cm",,
,,,"18K Gold Plated Geometric Decor Layered Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Type:Layer Sets
Material:Stainless Steel
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$6.95",,,,"https://img.ltwebstatic.com/images3_pi/2022/02/28/1646015818c8b9365fde0dc78aab4f3ea0b8806a42.jpg,https://img.ltwebstatic.com/images3_pi/2022/02/28/1646015819cd62e768ae9098f57a5f4e3ebfe0e991.jpg,https://img.ltwebstatic.com/images3_pi/2022/02/28/1646015820ca7eadce4793cd0a9cae94357b8d77c7.jpg,https://img.ltwebstatic.com/images3_pi/2022/02/28/1646015821c06a7612b35ae8abd24e8579ea48d2ae.jpg",,,,,,,,,,,"39-44 cm",,
,,,"Water-drop Gemstone Charm Necklace",,,,,"Gender:Women
Quantity:1 piece
Details:Gemstone
Type:Pendant Necklaces
Material:Copper
Color:Dark Green
Metals Type:Zircon",,,,,,,,,,,,,,,,,"AU$2.95",,,,"https://img.ltwebstatic.com/images3_pi/2021/06/17/1623911356c184ac6d5840e21b440b18753b8ed495.jpg,https://img.ltwebstatic.com/images3_pi/2021/06/17/162391135937a1a972406f7f0b6e6ce7babbbfd3a0.jpg,https://img.ltwebstatic.com/images3_pi/2021/06/17/16239113611c9e6bc3855f1d2ad15692fc56bab98b.jpg,https://img.ltwebstatic.com/images3_pi/2021/06/17/16239113647e6ed792562fd8711b0936760e311e7e.jpg",,,,,,,,,,,"45-50 cm",,
,,,"MOTF PREMIUM 2PCS 14K GOLD PLATED FIGURE CHARM NECKLACE",,,,,"Gender:Women
Quantity:2 pcs
Style:Fashionable
Details:Round
Type:Pendant Necklaces
Material:Copper
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$12.95",,,,"https://img.ltwebstatic.com/images3_pi/2022/02/21/1645410115614065d7fac0fdfa556799f23cc11cde.jpg,https://img.ltwebstatic.com/images3_pi/2022/02/07/1644198207caf2be8907c5559839ed6837af2d4cf5.jpg,https://img.ltwebstatic.com/images3_pi/2022/02/07/1644198211c4d3f8f63b2bb07e38f6fd98948a7e89.jpg,https://img.ltwebstatic.com/images3_pi/2022/02/07/16441982109f43b161acd18efab85dcf7440260c28.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/21/16400767556e11fed53e066c074830359aed805f35.jpg,https://img.ltwebstatic.com/images3_pi/2022/02/07/16441982087c37bbc124a1469b4a6f0887cf0efaeb.jpg",,,,,,,,,,,"42 cm",,
,,,"18K Gold Plated Water-drop Charm Layered Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Details:Rhinestone
Type:Layer Sets
Magnetic:No
Material:Copper
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$7.95",,,,"https://img.ltwebstatic.com/images3_pi/2022/05/09/16520759062ae3955bf9d6ec2f739fb235c031f7b8.jpg,https://img.ltwebstatic.com/images3_pi/2022/05/09/16520759081fea76ad0cbcb941cbe3f7526ddb9d9e.jpg,https://img.ltwebstatic.com/images3_pi/2022/05/09/1652075909030ffa359ae88f91b41dd8ff91330d70.jpg,https://img.ltwebstatic.com/images3_pi/2022/05/09/165207591151ef5054e11a1a3048ce82d17be85ede.jpg",,,,,,,,,,,"37-42 cm",,
,,,"18K Gold Plated Turquoise Charm Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Details:Round
Details:Turquoise Texture
Type:Pendant Necklaces
Magnetic:No
Material:Copper
Color:Blue
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$5.95",,,,"https://img.ltwebstatic.com/images3_pi/2022/04/13/1649837744ffc35d3dbed78e367aee2338991cc807.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/13/16498377453a1c646b88c51973872dcaced6432e22.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/13/16498377464e02d58cd803d59ab188787427bd97cb.jpg",,,,,,,,,,,"40-45 cm",,
,,,"14K Gold Plated Minimalist Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Elegant
Type:Chain Necklaces
Material:Stainless Steel
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$3.95",,,,"https://img.ltwebstatic.com/images3_pi/2022/03/02/16461914182e67d64cf47231f7cae39fc88ce33e4a.jpg,https://img.ltwebstatic.com/images3_pi/2022/03/02/16461914248fe7a67f1eee17eb2f54e08408e5cccc.jpg,https://img.ltwebstatic.com/images3_pi/2022/03/02/164619142983d8e614f46640bc0a713bfc2e720ba9.jpg,https://img.ltwebstatic.com/images3_pi/2022/03/02/1646191435c6ef54cef041497704422f50f1a2ef39.jpg",,,,,,,,,,,"51 cm",,
,,,"18K Gold Plated Rhinestone Decor Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Type:Chain Necklaces
Material:Copper
Color:Multicolor
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$5.95",,,,"https://img.ltwebstatic.com/images3_pi/2022/03/23/1648027764cbc4c24866a01d637c2bd857ba04cae8.jpg,https://img.ltwebstatic.com/images3_pi/2022/03/23/164802776552da0edfc88639ebfee1da657d284f22.jpg,https://img.ltwebstatic.com/images3_pi/2022/03/23/1648027766b46808a10c98d58ff4475647e76b6efa.jpg",,,,,,,,,,,"38-43 cm",,
,,,"Men 18K Gold Plated Chain Necklace",,,,,"Quantity:1 piece
Style:Fashionable
Type:Chain Necklaces
Magnetic:No
Material:Copper
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$10.95",,,,"https://img.ltwebstatic.com/images3_pi/2022/03/07/16466335702a220220b2bd5471222a41c9f4b6696a.jpg,https://img.ltwebstatic.com/images3_pi/2022/03/07/1646633571733ff36f9b5118f5960446bca833f175.jpg,https://img.ltwebstatic.com/images3_pi/2022/03/07/1646633573617944b64939b73493993a07b2441aef.jpg",,,,,,,,,,,"50 cm",,
,,,"Men Zircon Decor Necklace",,,,,"Gender:Men
Quantity:1 piece
Style:Fashionable
Material:Copper
Color:Silver
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$10.95",,,,"https://img.ltwebstatic.com/images3_pi/2022/05/10/165218008137827f4cc4ced5205204951529500d63.jpg,https://img.ltwebstatic.com/images3_pi/2022/05/10/16521800809b98c89c6306fa8fc2a9f61317baa905.jpg,https://img.ltwebstatic.com/images3_pi/2022/05/10/165218008352467c1a28727046aaa7ad3942c207f2.jpg,https://img.ltwebstatic.com/images3_pi/2022/05/10/165218008524a6a00cf40a12418535f36978b833a5.jpg",,,,,,,,,,,"66 cm",,
